name,district,lng,lat,boundary,population,building_count,building_type
醒狮小区,泉山区,117.183701,34.267605,"[[117.18157739208397, 34.26548139208397], [117.18582460791603, 34.26548139208397], [117.18582460791603, 34.269728607916036], [117.18157739208397, 34.269728607916036], [117.18157739208397, 34.26548139208397]]",1051,25,normal
民富园小区,云龙区,117.234955,34.249274,"[[117.23204386842237, 34.24636286842237], [117.23786613157763, 34.24636286842237], [117.23786613157763, 34.252185131577626], [117.23204386842237, 34.252185131577626], [117.23204386842237, 34.24636286842237]]",3700,15,normal
风尚米兰,鼓楼区,117.188604,34.279964,"[[117.18516308959347, 34.276523089593475], [117.19204491040652, 34.276523089593475], [117.19204491040652, 34.283404910406524], [117.18516308959347, 34.283404910406524], [117.18516308959347, 34.276523089593475]]",4130,7,old
锦绣茗都,鼓楼区,117.191158,34.265398,"[[117.18738989794336, 34.261629897943365], [117.19492610205664, 34.261629897943365], [117.19492610205664, 34.26916610205663], [117.18738989794336, 34.26916610205663], [117.18738989794336, 34.261629897943365]]",3696,25,old
福水小区,泉山区,117.181221,34.266965,"[[117.17835063134115, 34.26409463134115], [117.18409136865884, 34.26409463134115], [117.18409136865884, 34.269835368658846], [117.17835063134115, 34.269835368658846], [117.17835063134115, 34.26409463134115]]",2056,29,normal
万达华府,铜山区,117.188552,34.196561,"[[117.18596579566476, 34.193974795664765], [117.19113820433525, 34.193974795664765], [117.19113820433525, 34.19914720433524], [117.18596579566476, 34.19914720433524], [117.18596579566476, 34.193974795664765]]",4403,13,normal
万科城,鼓楼区,117.155088,34.302751,"[[117.15283423236713, 34.300497232367114], [117.15734176763289, 34.300497232367114], [117.15734176763289, 34.30500476763289], [117.15283423236713, 34.30500476763289], [117.15283423236713, 34.300497232367114]]",1804,24,normal
荣盛城,泉山区,117.122259,34.25621,"[[117.12004449846218, 34.25399549846218], [117.12447350153782, 34.25399549846218], [117.12447350153782, 34.258424501537824], [117.12004449846218, 34.258424501537824], [117.12004449846218, 34.25399549846218]]",3077,27,normal
荣盛花语城,泉山区,117.222756,34.210907,"[[117.22049623749697, 34.20864723749697], [117.22501576250303, 34.20864723749697], [117.22501576250303, 34.21316676250303], [117.22049623749697, 34.21316676250303], [117.22049623749697, 34.20864723749697]]",3618,22,new
惠民花园小区,云龙区,117.268931,34.173306,"[[117.26658887651033, 34.17096387651032], [117.27127312348966, 34.17096387651032], [117.27127312348966, 34.17564812348967], [117.26658887651033, 34.17564812348967], [117.26658887651033, 34.17096387651032]]",2325,14,old
苏园里,云龙区,117.192454,34.256549,"[[117.18876806222815, 34.252863062228144], [117.19613993777185, 34.252863062228144], [117.19613993777185, 34.260234937771855], [117.18876806222815, 34.260234937771855], [117.18876806222815, 34.252863062228144]]",2777,7,normal
天山绿洲,泉山区,117.165831,34.268421,"[[117.16274802130992, 34.265338021309915], [117.16891397869007, 34.265338021309915], [117.16891397869007, 34.27150397869008], [117.16274802130992, 34.27150397869008], [117.16274802130992, 34.265338021309915]]",1702,27,normal
